Machine_ID,Line_ID,Part_ID,Output_Qty,Timestamp,Machine_Status,Rejects,City,State
0xa00028,a000,100024,5,2019-10-01T09:47:55,1,FALSE,New York City,NY
0xa00011,a000,100045,6,2019-10-01T04:50:25,1,FALSE,New York City,NY
0xa00019,a000,100059,6,2019-10-01T13:03:24,1,FALSE,New York City,NY
0xa00029,a000,100096,2,2019-10-01T21:23:36,1,FALSE,New York City,NY
0xa00026,a000,100052,3,2019-10-01T12:13:41,1,FALSE,New York City,NY
0xa00032,a000,100011,8,2019-10-01T11:03:10,1,FALSE,New York City,NY
0xa00005,a000,100047,8,2019-10-01T00:14:49,1,FALSE,New York City,NY
0xa00028,a000,100067,9,2019-10-01T11:17:33,1,FALSE,New York City,NY
0xa00016,a000,100016,5,2019-10-01T19:27:16,1,FALSE,New York City,NY
0xa00035,a000,100078,8,2019-10-01T08:23:53,1,FALSE,New York City,NY
0xa00024,a000,100094,2,2019-10-01T18:04:21,0,FALSE,New York City,NY
0xa00012,a000,100043,3,2019-10-01T08:29:53,1,FALSE,New York City,NY
0xa00038,a000,100075,1,2019-10-01T13:56:52,0,FALSE,New York City,NY
0xa00005,a000,100008,8,2019-10-01T20:46:42,1,FALSE,New York City,NY
0xa00023,a000,100039,6,2019-10-01T04:25:50,1,FALSE,New York City,NY
0xa00031,a000,100029,9,2019-10-01T08:19:34,0,FALSE,New York City,NY
0xa00005,a000,100067,3,2019-10-01T00:45:34,1,FALSE,New York City,NY
0xa00038,a000,100062,9,2019-10-01T09:19:07,1,FALSE,New York City,NY
0xa00007,a000,100048,2,2019-10-01T21:46:55,1,TRUE,New York City,NY
0xa00011,a000,100040,8,2019-10-01T16:34:12,1,FALSE,New York City,NY
0xa00027,a000,100065,5,2019-10-01T21:34:00,1,FALSE,New York City,NY
0xa00035,a000,100086,9,2019-10-01T11:42:19,1,FALSE,New York City,NY
0xa00023,a000,100064,8,2019-10-01T05:08:02,0,FALSE,New York City,NY
0xa00005,a000,100082,1,2019-10-01T11:53:55,1,FALSE,New York City,NY
0xa00025,a000,100039,7,2019-10-01T12:53:27,1,FALSE,New York City,NY
0xa00016,a000,100069,8,2019-10-01T03:24:55,1,FALSE,New York City,NY
0xa00008,a000,100075,1,2019-10-01T08:10:12,1,FALSE,New York City,NY
0xa00030,a000,100079,2,2019-10-01T23:34:58,1,FALSE,New York City,NY
0xa00032,a000,100036,2,2019-10-01T08:00:38,1,FALSE,New York City,NY
0xa00001,a000,100049,5,2019-10-01T02:39:00,1,FALSE,New York City,NY
0xa00013,a000,100053,1,2019-10-01T08:50:54,1,FALSE,New York City,NY
0xa00030,a000,100041,1,2019-10-01T22:23:27,1,FALSE,New York City,NY
0xa00031,a000,100060,7,2019-10-01T17:44:30,1,FALSE,New York City,NY
0xa00033,a000,100028,2,2019-10-01T09:54:51,1,FALSE,New York City,NY
0xa00024,a000,100074,8,2019-10-01T13:09:58,1,FALSE,New York City,NY
0xa00035,a000,100012,8,2019-10-01T09:24:26,0,FALSE,New York City,NY
0xa00032,a000,100087,6,2019-10-01T04:28:17,0,FALSE,New York City,NY
0xa00031,a000,100013,5,2019-10-01T17:32:22,1,FALSE,New York City,NY
0xa00027,a000,100069,5,2019-10-01T22:40:40,1,FALSE,New York City,NY
0xa00013,a000,100067,5,2019-10-01T13:29:28,1,FALSE,New York City,NY
0xa00023,a000,100059,8,2019-10-01T04:28:53,1,FALSE,New York City,NY
0xa00026,a000,100068,5,2019-10-01T19:13:56,1,FALSE,New York City,NY
0xa00006,a000,100001,6,2019-10-01T18:30:08,1,FALSE,New York City,NY
0xa00007,a000,100028,4,2019-10-01T20:03:49,1,FALSE,New York City,NY
0xa00033,a000,100052,4,2019-10-01T14:35:44,1,FALSE,New York City,NY
0xa00028,a000,100056,3,2019-10-01T14:33:06,1,FALSE,New York City,NY
0xa00008,a000,100059,6,2019-10-01T05:11:15,1,FALSE,New York City,NY
0xa00013,a000,100066,5,2019-10-01T05:24:24,1,FALSE,New York City,NY
0xa00004,a000,100029,7,2019-10-01T22:54:07,1,FALSE,New York City,NY
0xa00007,a000,100073,6,2019-10-01T03:04:22,1,FALSE,New York City,NY
0xa00022,a000,100060,4,2019-10-01T14:49:32,0,FALSE,New York City,NY
0xa00005,a000,100063,5,2019-10-01T04:36:32,1,TRUE,New York City,NY
0xa00005,a000,100002,4,2019-10-01T10:08:01,1,FALSE,New York City,NY
0xa00039,a000,100100,9,2019-10-01T09:01:59,1,FALSE,New York City,NY
0xa00033,a000,100057,4,2019-10-01T11:39:17,1,FALSE,New York City,NY
0xa00015,a000,100050,8,2019-10-01T11:56:10,1,FALSE,New York City,NY
0xa00002,a000,100024,3,2019-10-01T14:39:20,1,FALSE,New York City,NY
0xa00009,a000,100099,1,2019-10-01T22:16:15,1,FALSE,New York City,NY
0xa00025,a000,100090,5,2019-10-01T12:55:54,0,FALSE,New York City,NY
0xa00006,a000,100046,8,2019-10-01T23:54:09,1,FALSE,New York City,NY
0xa00025,a000,100007,6,2019-10-01T20:46:22,0,FALSE,New York City,NY
0xa00032,a000,100009,9,2019-10-01T10:07:22,1,FALSE,New York City,NY
0xa00026,a000,100002,9,2019-10-01T12:18:28,1,FALSE,New York City,NY
0xa00010,a000,100055,4,2019-10-01T15:55:55,1,FALSE,New York City,NY
0xa00003,a000,100097,2,2019-10-01T02:45:56,1,FALSE,New York City,NY
0xa00006,a000,100035,2,2019-10-01T01:40:21,1,FALSE,New York City,NY
0xa00038,a000,100074,8,2019-10-01T22:02:08,1,TRUE,New York City,NY
0xa00014,a000,100083,8,2019-10-01T20:09:59,1,FALSE,New York City,NY
0xa00037,a000,100050,8,2019-10-01T19:51:58,1,FALSE,New York City,NY
0xa00035,a000,100006,1,2019-10-01T13:58:32,0,FALSE,New York City,NY
0xa00024,a000,100071,7,2019-10-01T01:33:07,1,FALSE,New York City,NY
0xa00020,a000,100077,9,2019-10-01T18:27:34,1,FALSE,New York City,NY
0xa00013,a000,100080,1,2019-10-01T04:42:24,0,FALSE,New York City,NY
0xa00017,a000,100046,1,2019-10-01T21:28:48,1,FALSE,New York City,NY
0xa00005,a000,100098,8,2019-10-01T11:33:13,0,FALSE,New York City,NY
0xa00024,a000,100099,9,2019-10-01T01:09:22,1,FALSE,New York City,NY
0xa00034,a000,100058,9,2019-10-01T15:22:53,1,FALSE,New York City,NY
0xa00028,a000,100087,9,2019-10-01T16:21:24,1,FALSE,New York City,NY
0xa00027,a000,100050,5,2019-10-01T14:41:25,1,FALSE,New York City,NY
0xa00031,a000,100071,5,2019-10-01T08:15:36,1,FALSE,New York City,NY
0xa00014,a000,100091,3,2019-10-01T12:43:53,1,FALSE,New York City,NY
0xa00012,a000,100074,5,2019-10-01T09:55:13,1,TRUE,New York City,NY
0xa00005,a000,100039,9,2019-10-01T07:23:28,1,FALSE,New York City,NY
0xa00004,a000,100025,6,2019-10-01T05:59:21,1,FALSE,New York City,NY
0xa00003,a000,100023,3,2019-10-01T03:21:31,1,FALSE,New York City,NY
0xa00033,a000,100100,1,2019-10-01T10:15:39,1,FALSE,New York City,NY
0xa00011,a000,100068,6,2019-10-01T07:25:11,1,FALSE,New York City,NY
0xa00009,a000,100032,4,2019-10-01T17:12:19,1,FALSE,New York City,NY
0xa00031,a000,100040,7,2019-10-01T13:08:38,1,FALSE,New York City,NY
0xa00018,a000,100076,5,2019-10-01T09:34:07,1,FALSE,New York City,NY
0xa00025,a000,100013,5,2019-10-01T04:28:18,1,FALSE,New York City,NY
0xa00002,a000,100053,5,2019-10-01T10:23:12,1,FALSE,New York City,NY
0xa00011,a000,100077,3,2019-10-01T12:56:25,1,FALSE,New York City,NY
0xa00025,a000,100030,8,2019-10-01T22:13:17,1,FALSE,New York City,NY
0xa00025,a000,100056,8,2019-10-01T02:55:21,1,FALSE,New York City,NY
0xa00013,a000,100063,7,2019-10-01T10:07:55,1,FALSE,New York City,NY
0xa00007,a000,100069,1,2019-10-01T18:25:08,1,FALSE,New York City,NY
0xa00003,a000,100002,1,2019-10-01T04:37:53,0,FALSE,New York City,NY
0xa00027,a000,100017,9,2019-10-01T03:59:01,1,FALSE,New York City,NY
0xa00002,a000,100041,1,2019-10-01T08:38:51,1,FALSE,New York City,NY
0xa00039,a000,100099,1,2019-10-01T06:50:11,1,FALSE,New York City,NY
0xa00008,a000,100014,9,2019-10-01T02:22:12,1,FALSE,New York City,NY
0xa00001,a000,100056,9,2019-10-01T19:32:52,1,FALSE,New York City,NY
0xa00009,a000,100076,4,2019-10-01T18:40:01,1,FALSE,New York City,NY
0xa00009,a000,100028,4,2019-10-01T16:11:14,1,FALSE,New York City,NY
0xa00014,a000,100015,5,2019-10-01T16:21:48,1,FALSE,New York City,NY
0xa00008,a000,100027,9,2019-10-01T02:44:57,1,TRUE,New York City,NY
0xa00023,a000,100046,6,2019-10-01T10:40:38,1,FALSE,New York City,NY
0xa00014,a000,100064,8,2019-10-01T09:55:48,1,FALSE,New York City,NY
0xa00013,a000,100001,8,2019-10-01T11:00:34,1,FALSE,New York City,NY
0xa00010,a000,100029,3,2019-10-01T20:26:37,1,FALSE,New York City,NY
0xa00024,a000,100095,3,2019-10-01T13:16:22,1,FALSE,New York City,NY
0xa00021,a000,100043,8,2019-10-01T12:40:46,1,FALSE,New York City,NY
0xa00008,a000,100018,5,2019-10-01T01:13:53,1,FALSE,New York City,NY
0xa00033,a000,100028,8,2019-10-01T05:03:22,1,FALSE,New York City,NY
0xa00001,a000,100042,3,2019-10-01T23:56:06,1,FALSE,New York City,NY
0xa00018,a000,100075,9,2019-10-01T17:08:06,1,FALSE,New York City,NY
0xa00028,a000,100004,1,2019-10-01T15:12:58,1,FALSE,New York City,NY
0xa00028,a000,100087,3,2019-10-01T03:54:45,1,FALSE,New York City,NY
0xa00011,a000,100066,7,2019-10-01T09:02:48,1,FALSE,New York City,NY
0xa00001,a000,100011,6,2019-10-01T05:54:55,1,FALSE,New York City,NY
0xa00009,a000,100080,5,2019-10-01T03:04:00,1,FALSE,New York City,NY
0xa00013,a000,100094,2,2019-10-01T22:34:49,1,FALSE,New York City,NY
0xa00025,a000,100095,2,2019-10-01T05:28:59,0,FALSE,New York City,NY
0xa00027,a000,100010,7,2019-10-01T11:37:54,1,FALSE,New York City,NY
0xa00001,a000,100005,2,2019-10-01T07:03:30,1,FALSE,New York City,NY
0xa00036,a000,100017,5,2019-10-01T23:18:38,1,FALSE,New York City,NY
0xa00013,a000,100057,2,2019-10-01T14:36:04,1,FALSE,New York City,NY
0xa00024,a000,100007,1,2019-10-01T19:39:03,1,FALSE,New York City,NY
0xa00001,a000,100090,1,2019-10-01T02:32:18,1,FALSE,New York City,NY
0xa00015,a000,100034,4,2019-10-01T20:59:28,1,FALSE,New York City,NY
0xa00003,a000,100038,1,2019-10-01T02:22:45,1,FALSE,New York City,NY
0xa00020,a000,100078,8,2019-10-01T21:24:02,1,TRUE,New York City,NY
0xa00016,a000,100011,4,2019-10-01T09:17:59,1,FALSE,New York City,NY
0xa00013,a000,100085,6,2019-10-01T07:30:26,1,TRUE,New York City,NY
0xa00019,a000,100074,9,2019-10-01T12:32:50,0,FALSE,New York City,NY
0xa00011,a000,100042,4,2019-10-01T22:11:53,0,FALSE,New York City,NY
0xa00032,a000,100030,5,2019-10-01T07:47:10,1,FALSE,New York City,NY
0xa00027,a000,100090,3,2019-10-01T06:12:48,1,FALSE,New York City,NY
0xa00029,a000,100098,5,2019-10-01T07:13:29,1,FALSE,New York City,NY
0xa00005,a000,100098,2,2019-10-01T20:28:28,1,FALSE,New York City,NY
0xa00013,a000,100078,7,2019-10-01T19:10:58,1,FALSE,New York City,NY
0xa00004,a000,100075,8,2019-10-01T02:54:15,1,FALSE,New York City,NY
0xa00018,a000,100071,1,2019-10-01T08:10:11,1,FALSE,New York City,NY
0xa00003,a000,100044,8,2019-10-01T23:24:51,1,FALSE,New York City,NY
0xa00009,a000,100009,6,2019-10-01T10:21:52,1,FALSE,New York City,NY
0xa00027,a000,100030,4,2019-10-01T07:01:48,1,FALSE,New York City,NY
0xa00010,a000,100046,5,2019-10-01T07:36:10,1,FALSE,New York City,NY
0xa00006,a000,100054,3,2019-10-01T19:42:25,1,FALSE,New York City,NY
0xa00009,a000,100096,4,2019-10-01T09:58:54,1,FALSE,New York City,NY
0xa00006,a000,100028,9,2019-10-01T10:45:58,1,FALSE,New York City,NY
0xa00002,a000,100030,9,2019-10-01T23:08:05,1,FALSE,New York City,NY
0xa00005,a000,100054,1,2019-10-01T09:03:23,1,FALSE,New York City,NY
0xa00035,a000,100013,5,2019-10-01T05:43:50,1,FALSE,New York City,NY
0xa00030,a000,100071,5,2019-10-01T22:30:18,1,FALSE,New York City,NY
0xa00004,a000,100028,1,2019-10-01T16:52:07,0,FALSE,New York City,NY
0xa00028,a000,100050,6,2019-10-01T04:57:40,1,FALSE,New York City,NY
0xa00028,a000,100080,5,2019-10-01T07:38:55,1,FALSE,New York City,NY
0xa00015,a000,100099,7,2019-10-01T00:32:36,1,FALSE,New York City,NY
0xa00001,a000,100008,4,2019-10-01T18:48:41,1,FALSE,New York City,NY
0xa00008,a000,100088,9,2019-10-01T04:25:31,1,FALSE,New York City,NY
0xa00034,a000,100010,2,2019-10-01T09:43:42,1,FALSE,New York City,NY
0xa00029,a000,100093,5,2019-10-01T09:28:07,1,FALSE,New York City,NY
0xa00032,a000,100068,5,2019-10-01T00:13:31,1,FALSE,New York City,NY
0xa00016,a000,100070,2,2019-10-01T21:29:40,1,FALSE,New York City,NY
0xa00005,a000,100073,9,2019-10-01T12:18:58,1,FALSE,New York City,NY
0xa00012,a000,100057,2,2019-10-01T06:13:23,1,FALSE,New York City,NY
0xa00029,a000,100033,5,2019-10-01T17:56:26,1,FALSE,New York City,NY
0xa00006,a000,100061,6,2019-10-01T22:31:30,1,FALSE,New York City,NY
0xa00035,a000,100026,6,2019-10-01T07:10:53,1,FALSE,New York City,NY
0xa00010,a000,100087,9,2019-10-01T05:08:11,1,TRUE,New York City,NY
0xa00029,a000,100072,5,2019-10-01T18:11:56,1,FALSE,New York City,NY
0xa00039,a000,100018,7,2019-10-01T01:14:55,1,FALSE,New York City,NY
0xa00032,a000,100037,2,2019-10-01T21:21:16,1,FALSE,New York City,NY
0xa00038,a000,100072,8,2019-10-01T05:17:57,0,FALSE,New York City,NY
0xa00017,a000,100016,5,2019-10-01T02:32:48,0,FALSE,New York City,NY
0xa00001,a000,100060,1,2019-10-01T11:22:12,1,FALSE,New York City,NY
0xa00026,a000,100019,8,2019-10-01T06:50:58,1,FALSE,New York City,NY
0xa00026,a000,100022,1,2019-10-01T23:10:55,1,FALSE,New York City,NY
0xa00035,a000,100029,6,2019-10-01T09:05:57,1,FALSE,New York City,NY
0xa00019,a000,100098,8,2019-10-01T03:13:55,1,FALSE,New York City,NY
0xa00032,a000,100049,5,2019-10-01T16:15:11,1,FALSE,New York City,NY
0xa00016,a000,100098,3,2019-10-01T11:45:21,1,FALSE,New York City,NY
0xa00001,a000,100043,8,2019-10-01T16:58:35,1,FALSE,New York City,NY
0xa00024,a000,100025,8,2019-10-01T02:39:03,1,FALSE,New York City,NY
0xa00012,a000,100060,6,2019-10-01T13:36:52,1,FALSE,New York City,NY
0xa00028,a000,100016,2,2019-10-01T23:42:43,1,FALSE,New York City,NY
0xa00034,a000,100094,1,2019-10-01T11:21:04,1,FALSE,New York City,NY
0xa00011,a000,100037,8,2019-10-01T20:10:43,1,FALSE,New York City,NY
0xa00022,a000,100083,1,2019-10-01T08:17:38,1,FALSE,New York City,NY
0xa00019,a000,100044,3,2019-10-01T04:54:43,1,FALSE,New York City,NY
0xa00015,a000,100020,7,2019-10-01T22:17:44,1,FALSE,New York City,NY
0xa00016,a000,100010,4,2019-10-01T17:34:37,0,FALSE,New York City,NY
0xa00022,a000,100072,8,2019-10-01T14:33:23,1,FALSE,New York City,NY
0xa00001,a000,100005,1,2019-10-01T00:40:53,1,FALSE,New York City,NY
0xa00012,a000,100004,5,2019-10-01T20:08:33,1,FALSE,New York City,NY
0xa00003,a000,100080,9,2019-10-01T12:37:00,1,TRUE,New York City,NY
0xa00012,a000,100030,9,2019-10-01T00:51:12,1,FALSE,New York City,NY
0xa00005,a000,100078,8,2019-10-01T16:00:42,1,FALSE,New York City,NY
0xa00014,a000,100022,1,2019-10-01T17:10:43,1,FALSE,New York City,NY
0xa00036,a000,100077,6,2019-10-01T04:49:49,1,FALSE,New York City,NY
0xa00003,a000,100029,1,2019-10-01T11:09:31,0,FALSE,New York City,NY
0xa00014,a000,100017,1,2019-10-01T15:29:23,1,FALSE,New York City,NY
0xa00030,a000,100082,2,2019-10-01T19:37:48,1,FALSE,New York City,NY
0xa00027,a000,100041,8,2019-10-01T17:13:40,1,FALSE,New York City,NY
0xa00002,a000,100064,6,2019-10-01T05:10:36,0,FALSE,New York City,NY
0xa00012,a000,100041,4,2019-10-01T18:05:49,1,FALSE,New York City,NY
0xa00013,a000,100056,8,2019-10-01T11:59:09,1,FALSE,New York City,NY
0xa00039,a000,100069,3,2019-10-01T10:18:23,1,FALSE,New York City,NY
0xa00024,a000,100075,1,2019-10-01T01:01:17,1,FALSE,New York City,NY
0xa00024,a000,100069,2,2019-10-01T14:23:38,1,FALSE,New York City,NY
0xa00013,a000,100100,1,2019-10-01T21:40:34,1,FALSE,New York City,NY
0xa00017,a000,100022,2,2019-10-01T06:36:04,1,FALSE,New York City,NY
0xa00039,a000,100069,9,2019-10-01T20:38:34,1,FALSE,New York City,NY
0xa00019,a000,100054,4,2019-10-01T15:07:15,1,TRUE,New York City,NY
0xa00019,a000,100064,4,2019-10-01T05:09:36,1,FALSE,New York City,NY
0xa00035,a000,100058,8,2019-10-01T05:07:36,1,FALSE,New York City,NY
0xa00032,a000,100047,8,2019-10-01T14:26:02,1,FALSE,New York City,NY
0xa00020,a000,100083,9,2019-10-01T13:46:11,1,FALSE,New York City,NY
0xa00032,a000,100099,9,2019-10-01T19:04:01,1,FALSE,New York City,NY
0xa00031,a000,100044,3,2019-10-01T14:06:40,1,FALSE,New York City,NY
0xa00034,a000,100038,8,2019-10-01T18:57:37,1,FALSE,New York City,NY
0xa00026,a000,100052,5,2019-10-01T09:00:00,1,FALSE,New York City,NY
0xa00021,a000,100091,4,2019-10-01T09:45:12,1,FALSE,New York City,NY
0xa00006,a000,100039,7,2019-10-01T05:25:04,1,FALSE,New York City,NY
0xa00023,a000,100038,2,2019-10-01T12:45:21,1,FALSE,New York City,NY
0xa00008,a000,100017,1,2019-10-01T20:40:36,1,FALSE,New York City,NY
0xa00033,a000,100066,6,2019-10-01T09:52:01,0,FALSE,New York City,NY
0xa00010,a000,100042,2,2019-10-01T06:03:13,1,FALSE,New York City,NY
0xa00015,a000,100025,9,2019-10-01T02:27:44,1,FALSE,New York City,NY
0xa00026,a000,100064,7,2019-10-01T10:57:03,1,FALSE,New York City,NY
0xa00018,a000,100095,4,2019-10-01T06:09:43,1,FALSE,New York City,NY
0xa00027,a000,100048,5,2019-10-01T04:07:09,1,FALSE,New York City,NY
0xa00020,a000,100037,9,2019-10-01T17:48:01,1,FALSE,New York City,NY
0xa00039,a000,100082,9,2019-10-01T12:55:51,1,FALSE,New York City,NY
0xa00002,a000,100010,5,2019-10-01T16:13:35,1,FALSE,New York City,NY
0xa00016,a000,100065,4,2019-10-01T16:19:24,1,FALSE,New York City,NY
0xa00019,a000,100071,5,2019-10-01T18:38:40,1,FALSE,New York City,NY
0xa00016,a000,100065,6,2019-10-01T01:52:42,1,FALSE,New York City,NY
0xa00026,a000,100066,4,2019-10-01T18:47:29,1,FALSE,New York City,NY
0xa00016,a000,100039,3,2019-10-01T12:03:43,0,FALSE,New York City,NY
0xa00014,a000,100077,5,2019-10-01T05:11:22,1,FALSE,New York City,NY
0xa00011,a000,100016,1,2019-10-01T03:33:12,1,FALSE,New York City,NY
0xa00025,a000,100045,9,2019-10-01T20:09:34,1,FALSE,New York City,NY
0xa00019,a000,100002,6,2019-10-01T07:42:52,1,FALSE,New York City,NY
0xa00035,a000,100070,1,2019-10-01T10:49:47,1,FALSE,New York City,NY
0xa00007,a000,100077,9,2019-10-01T23:05:45,1,FALSE,New York City,NY
0xa00006,a000,100002,3,2019-10-01T13:47:22,1,FALSE,New York City,NY
0xa00014,a000,100056,7,2019-10-01T03:18:20,0,FALSE,New York City,NY
0xa00014,a000,100021,6,2019-10-01T02:08:37,1,TRUE,New York City,NY
0xa00033,a000,100086,6,2019-10-01T06:43:52,1,FALSE,New York City,NY
0xa00008,a000,100009,4,2019-10-01T10:20:58,1,FALSE,New York City,NY
0xa00022,a000,100089,7,2019-10-01T16:00:27,1,FALSE,New York City,NY
0xa00037,a000,100003,7,2019-10-01T07:35:55,1,FALSE,New York City,NY
0xa00016,a000,100097,6,2019-10-01T13:20:17,1,FALSE,New York City,NY
0xa00014,a000,100063,1,2019-10-01T17:41:29,0,FALSE,New York City,NY
0xa00008,a000,100039,6,2019-10-01T18:22:24,0,FALSE,New York City,NY
0xa00009,a000,100014,5,2019-10-01T18:29:43,1,FALSE,New York City,NY
0xa00007,a000,100046,3,2019-10-01T07:29:34,1,FALSE,New York City,NY
0xa00005,a000,100031,5,2019-10-01T04:36:44,1,FALSE,New York City,NY
0xa00010,a000,100056,6,2019-10-01T14:36:59,1,FALSE,New York City,NY
0xa00016,a000,100090,9,2019-10-01T04:05:57,1,FALSE,New York City,NY
0xa00005,a000,100040,4,2019-10-01T04:24:43,1,FALSE,New York City,NY
0xa00030,a000,100060,7,2019-10-01T01:44:03,1,FALSE,New York City,NY
0xa00020,a000,100012,9,2019-10-01T14:09:40,1,FALSE,New York City,NY
0xa00028,a000,100025,6,2019-10-01T03:26:35,1,FALSE,New York City,NY
0xa00023,a000,100031,8,2019-10-01T19:09:15,1,FALSE,New York City,NY
0xa00032,a000,100100,6,2019-10-01T11:52:39,1,FALSE,New York City,NY
0xa00024,a000,100081,4,2019-10-01T06:30:55,1,TRUE,New York City,NY
0xa00007,a000,100077,6,2019-10-01T07:24:17,1,FALSE,New York City,NY
0xa00011,a000,100012,5,2019-10-01T23:31:57,1,FALSE,New York City,NY
0xa00014,a000,100092,3,2019-10-01T23:18:45,1,FALSE,New York City,NY
0xa00009,a000,100071,4,2019-10-01T11:42:13,1,FALSE,New York City,NY
0xa00026,a000,100005,9,2019-10-01T01:56:59,1,FALSE,New York City,NY
0xa00022,a000,100094,6,2019-10-01T18:17:32,0,TRUE,New York City,NY
0xa00007,a000,100029,6,2019-10-01T04:07:13,0,FALSE,New York City,NY
0xa00022,a000,100093,3,2019-10-01T22:29:26,1,FALSE,New York City,NY
0xa00011,a000,100063,1,2019-10-01T19:16:23,1,FALSE,New York City,NY
0xa00031,a000,100037,8,2019-10-01T07:58:43,1,FALSE,New York City,NY
0xa00022,a000,100049,9,2019-10-01T07:10:29,1,FALSE,New York City,NY
0xa00014,a000,100023,5,2019-10-01T05:20:47,1,FALSE,New York City,NY
0xa00026,a000,100072,3,2019-10-01T06:00:05,1,FALSE,New York City,NY
0xa00012,a000,100005,5,2019-10-01T04:45:10,1,FALSE,New York City,NY
0xa00009,a000,100085,2,2019-10-01T02:00:46,1,FALSE,New York City,NY
0xa00010,a000,100075,4,2019-10-01T04:54:39,1,FALSE,New York City,NY
0xa00021,a000,100013,4,2019-10-01T18:20:37,1,FALSE,New York City,NY
0xa00001,a000,100092,3,2019-10-01T16:01:31,1,FALSE,New York City,NY
0xa00021,a000,100063,6,2019-10-01T19:27:59,1,FALSE,New York City,NY
0xa00032,a000,100030,6,2019-10-01T23:19:38,1,FALSE,New York City,NY
0xa00014,a000,100035,4,2019-10-01T11:52:12,0,FALSE,New York City,NY
0xa00036,a000,100030,4,2019-10-01T13:14:38,1,FALSE,New York City,NY
0xa00013,a000,100032,6,2019-10-01T09:58:44,1,FALSE,New York City,NY
0xa00013,a000,100085,7,2019-10-01T05:47:15,1,TRUE,New York City,NY
0xa00001,a000,100100,9,2019-10-01T12:07:34,1,FALSE,New York City,NY
0xa00037,a000,100092,4,2019-10-01T04:40:14,1,FALSE,New York City,NY
0xa00004,a000,100032,7,2019-10-01T01:00:42,1,FALSE,New York City,NY
0xa00011,a000,100001,4,2019-10-01T02:01:43,1,FALSE,New York City,NY
0xa00009,a000,100042,2,2019-10-01T04:58:14,1,FALSE,New York City,NY
0xa00007,a000,100054,6,2019-10-01T03:42:58,1,FALSE,New York City,NY
0xa00023,a000,100061,7,2019-10-01T06:27:40,1,FALSE,New York City,NY
0xa00014,a000,100078,6,2019-10-01T08:30:55,1,FALSE,New York City,NY
0xa00017,a000,100078,4,2019-10-01T05:59:40,1,FALSE,New York City,NY
0xa00001,a000,100088,6,2019-10-01T20:00:22,1,FALSE,New York City,NY
0xa00028,a000,100004,7,2019-10-01T20:00:34,1,FALSE,New York City,NY
0xa00024,a000,100068,8,2019-10-01T03:32:51,1,FALSE,New York City,NY
0xa00027,a000,100076,9,2019-10-01T18:42:23,0,FALSE,New York City,NY
0xa00031,a000,100097,6,2019-10-01T15:24:54,1,FALSE,New York City,NY
0xa00016,a000,100003,6,2019-10-01T13:57:18,1,FALSE,New York City,NY
0xa00012,a000,100029,8,2019-10-01T00:08:20,0,FALSE,New York City,NY
0xa00030,a000,100006,1,2019-10-01T05:40:24,1,FALSE,New York City,NY
0xa00039,a000,100080,1,2019-10-01T03:11:35,1,FALSE,New York City,NY
0xa00004,a000,100062,9,2019-10-01T11:37:53,1,FALSE,New York City,NY
0xa00014,a000,100046,8,2019-10-01T20:31:29,1,FALSE,New York City,NY
0xa00037,a000,100007,7,2019-10-01T09:29:13,1,FALSE,New York City,NY
0xa00032,a000,100034,7,2019-10-01T10:17:58,1,FALSE,New York City,NY
0xa00017,a000,100031,4,2019-10-01T13:16:33,1,FALSE,New York City,NY
0xa00003,a000,100018,5,2019-10-01T15:27:13,1,FALSE,New York City,NY
0xa00029,a000,100005,2,2019-10-01T04:38:07,1,FALSE,New York City,NY
0xa00029,a000,100030,1,2019-10-01T20:21:57,1,FALSE,New York City,NY
0xa00009,a000,100072,1,2019-10-01T20:35:34,1,FALSE,New York City,NY
0xa00003,a000,100084,4,2019-10-01T16:33:24,1,FALSE,New York City,NY
0xa00027,a000,100040,2,2019-10-01T04:02:21,0,FALSE,New York City,NY
0xa00033,a000,100060,1,2019-10-01T18:32:11,1,FALSE,New York City,NY
0xa00019,a000,100024,2,2019-10-01T21:44:23,1,TRUE,New York City,NY
0xa00019,a000,100076,9,2019-10-01T19:59:15,1,FALSE,New York City,NY
0xa00017,a000,100077,7,2019-10-01T21:15:51,1,FALSE,New York City,NY
0xa00032,a000,100091,7,2019-10-01T20:22:09,1,FALSE,New York City,NY
0xa00008,a000,100098,3,2019-10-01T10:16:04,1,FALSE,New York City,NY
0xa00012,a000,100090,3,2019-10-01T01:24:26,1,FALSE,New York City,NY
0xa00032,a000,100059,2,2019-10-01T22:27:55,0,FALSE,New York City,NY
0xa00014,a000,100057,3,2019-10-01T18:29:21,1,FALSE,New York City,NY
0xa00028,a000,100022,1,2019-10-01T13:37:18,0,FALSE,New York City,NY
0xa00003,a000,100080,9,2019-10-01T01:00:33,1,FALSE,New York City,NY
0xa00024,a000,100046,2,2019-10-01T06:35:48,1,FALSE,New York City,NY
0xa00024,a000,100051,6,2019-10-01T20:29:32,1,FALSE,New York City,NY
0xa00032,a000,100034,4,2019-10-01T00:47:24,0,FALSE,New York City,NY
0xa00010,a000,100050,4,2019-10-01T23:35:59,1,FALSE,New York City,NY
0xa00009,a000,100005,6,2019-10-01T08:25:44,1,FALSE,New York City,NY
0xa00032,a000,100013,3,2019-10-01T02:48:20,1,FALSE,New York City,NY
0xa00014,a000,100057,6,2019-10-01T09:30:07,1,TRUE,New York City,NY
